ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
   164B 02                 4463 	LD	(BC),A
   164C FA 01 00           4464 	LD	A,(_soundReg+1)
   164F 57                 4465 	LD	D,A
   1650 FA 00 00           4466 	LD	A,(_soundReg)
   1653 5F                 4467 	LD	E,A
   1654 21 11 00           4468 	LD	HL,#17
   1657 19                 4469 	ADD	HL,DE
   1658 54                 4470 	LD	D,H
   1659 5D                 4471 	LD	E,L
   165A 1A                 4472 	LD	A,(DE)
   165B 5F                 4473 	LD	E,A
   165C E0 21              4474 	LDH	(0x21),A
   165E C3 60 19           4475 	JP	.L187
   1661                    4476 .L190:
                           4477 ;	soundReg->mode4.envMode = value;
                           4478 ;	NR42_REG = ((UBYTE *)soundReg)[0x11];
                           4479 ;	break;
   1661 FA 01 00           4480 	LD	A,(_soundReg+1)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 81.



   1664 57                 4481 	LD	D,A
   1665 FA 00 00           4482 	LD	A,(_soundReg)
   1668 5F                 4483 	LD	E,A
   1669 21 11 00           4484 	LD	HL,#17
   166C 19                 4485 	ADD	HL,DE
   166D 54                 4486 	LD	D,H
   166E 5D                 4487 	LD	E,L
   166F F8 18              4488 	LDA	HL,24(SP)
   1671 7B                 4489 	LD	A,E
   1672 22                 4490 	LD	(HL+),A
   1673 72                 4491 	LD	(HL),D
   1674 1A                 4492 	LD	A,(DE)
   1675 4F                 4493 	LD	C,A
   1676 3E F7              4494 	LD	A,#<247
   1678 A1                 4495 	AND	C
   1679 4F                 4496 	LD	C,A
   167A F8 22              4497 	LDA	HL,34(SP)
   167C 2A                 4498 	LD	A,(HL+)
   167D 56                 4499 	LD	D,(HL)
   167E 5F                 4500 	LD	E,A
   167F 3E 01              4501 	LD	A,#<1
   1681 A3                 4502 	AND	E
   1682 5F                 4503 	LD	E,A
   1683 CB 23              4504 	SLA	E
   1685 CB 23              4505 	SLA	E
   1687 CB 23              4506 	SLA	E
   1689 3E 08              4507 	LD	A,#<8
   168B A3                 4508 	AND	E
   168C 5F                 4509 	LD	E,A
   168D B1                 4510 	OR	C
   168E 5F                 4511 	LD	E,A
   168F F8 18              4512 	LDA	HL,24(SP)
   1691 2A                 4513 	LD	A,(HL+)
   1692 46                 4514 	LD	B,(HL)
   1693 4F                 4515 	LD	C,A
   1694 7B                 4516 	LD	A,E
   1695 02                 4517 	LD	(BC),A
   1696 FA 01 00           4518 	LD	A,(_soundReg+1)
   1699 57                 4519 	LD	D,A
   169A FA 00 00           4520 	LD	A,(_soundReg)
   169D 5F                 4521 	LD	E,A
   169E 21 11 00           4522 	LD	HL,#17
   16A1 19                 4523 	ADD	HL,DE
   16A2 54                 4524 	LD	D,H
   16A3 5D                 4525 	LD	E,L
   16A4 1A                 4526 	LD	A,(DE)
   16A5 5F                 4527 	LD	E,A
   16A6 E0 21              4528 	LDH	(0x21),A
   16A8 C3 60 19           4529 	JP	.L187
   16AB                    4530 .L191:
                           4531 ;	soundReg->mode4.envNbStep = value;
                           4532 ;	NR42_REG = ((UBYTE *)soundReg)[0x11];
                           4533 ;	break;
   16AB FA 01 00           4534 	LD	A,(_soundReg+1)
   16AE 57                 4535 	LD	D,A
   16AF FA 00 00           4536 	LD	A,(_soundReg)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 82.



   16B2 5F                 4537 	LD	E,A
   16B3 21 11 00           4538 	LD	HL,#17
   16B6 19                 4539 	ADD	HL,DE
   16B7 54                 4540 	LD	D,H
   16B8 5D                 4541 	LD	E,L
   16B9 F8 16              4542 	LDA	HL,22(SP)
   16BB 7B                 4543 	LD	A,E
   16BC 22                 4544 	LD	(HL+),A
   16BD 72                 4545 	LD	(HL),D
   16BE 1A                 4546 	LD	A,(DE)
   16BF 4F                 4547 	LD	C,A
   16C0 3E F8              4548 	LD	A,#<248
   16C2 A1                 4549 	AND	C
   16C3 4F                 4550 	LD	C,A
   16C4 F8 22              4551 	LDA	HL,34(SP)
   16C6 2A                 4552 	LD	A,(HL+)
   16C7 56                 4553 	LD	D,(HL)
   16C8 5F                 4554 	LD	E,A
   16C9 3E 07              4555 	LD	A,#<7
   16CB A3                 4556 	AND	E
   16CC 5F                 4557 	LD	E,A
   16CD 3E 07              4558 	LD	A,#<7
   16CF A3                 4559 	AND	E
   16D0 5F                 4560 	LD	E,A
   16D1 B1                 4561 	OR	C
   16D2 5F                 4562 	LD	E,A
   16D3 F8 16              4563 	LDA	HL,22(SP)
   16D5 2A                 4564 	LD	A,(HL+)
   16D6 46                 4565 	LD	B,(HL)
   16D7 4F                 4566 	LD	C,A
   16D8 7B                 4567 	LD	A,E
   16D9 02                 4568 	LD	(BC),A
   16DA FA 01 00           4569 	LD	A,(_soundReg+1)
   16DD 57                 4570 	LD	D,A
   16DE FA 00 00           4571 	LD	A,(_soundReg)
   16E1 5F                 4572 	LD	E,A
   16E2 21 11 00           4573 	LD	HL,#17
   16E5 19                 4574 	ADD	HL,DE
   16E6 54                 4575 	LD	D,H
   16E7 5D                 4576 	LD	E,L
   16E8 1A                 4577 	LD	A,(DE)
   16E9 5F                 4578 	LD	E,A
   16EA E0 21              4579 	LDH	(0x21),A
   16EC C3 60 19           4580 	JP	.L187
   16EF                    4581 .L192:
                           4582 ;	soundReg->mode4.polyCounterFreq = value;
                           4583 ;	NR43_REG = ((UBYTE *)soundReg)[0x12];
                           4584 ;	break;
   16EF FA 01 00           4585 	LD	A,(_soundReg+1)
   16F2 57                 4586 	LD	D,A
   16F3 FA 00 00           4587 	LD	A,(_soundReg)
   16F6 5F                 4588 	LD	E,A
   16F7 21 12 00           4589 	LD	HL,#18
   16FA 19                 4590 	ADD	HL,DE
   16FB 54                 4591 	LD	D,H
   16FC 5D                 4592 	LD	E,L
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 83.



   16FD F8 14              4593 	LDA	HL,20(SP)
   16FF 7B                 4594 	LD	A,E
   1700 22                 4595 	LD	(HL+),A
   1701 72                 4596 	LD	(HL),D
   1702 1A                 4597 	LD	A,(DE)
   1703 4F                 4598 	LD	C,A
   1704 3E 0F              4599 	LD	A,#<15
   1706 A1                 4600 	AND	C
   1707 4F                 4601 	LD	C,A
   1708 F8 22              4602 	LDA	HL,34(SP)
   170A 2A                 4603 	LD	A,(HL+)
   170B 56                 4604 	LD	D,(HL)
   170C 5F                 4605 	LD	E,A
   170D 3E 0F              4606 	LD	A,#<15
   170F A3                 4607 	AND	E
   1710 5F                 4608 	LD	E,A
   1711 CB 23              4609 	SLA	E
   1713 CB 23              4610 	SLA	E
   1715 CB 23              4611 	SLA	E
   1717 CB 23              4612 	SLA	E
   1719 3E F0              4613 	LD	A,#<240
   171B A3                 4614 	AND	E
   171C 5F                 4615 	LD	E,A
   171D B1                 4616 	OR	C
   171E 5F                 4617 	LD	E,A
   171F F8 14              4618 	LDA	HL,20(SP)
   1721 2A                 4619 	LD	A,(HL+)
   1722 46                 4620 	LD	B,(HL)
   1723 4F                 4621 	LD	C,A
   1724 7B                 4622 	LD	A,E
   1725 02                 4623 	LD	(BC),A
   1726 FA 01 00           4624 	LD	A,(_soundReg+1)
   1729 57                 4625 	LD	D,A
   172A FA 00 00           4626 	LD	A,(_soundReg)
   172D 5F                 4627 	LD	E,A
   172E 21 12 00           4628 	LD	HL,#18
   1731 19                 4629 	ADD	HL,DE
   1732 54                 4630 	LD	D,H
   1733 5D                 4631 	LD	E,L
   1734 1A                 4632 	LD	A,(DE)
   1735 5F                 4633 	LD	E,A
   1736 E0 22              4634 	LDH	(0x22),A
   1738 C3 60 19           4635 	JP	.L187
   173B                    4636 .L193:
                           4637 ;	soundReg->mode4.polyCounterStep = value;
                           4638 ;	NR43_REG = ((UBYTE *)soundReg)[0x12];
                           4639 ;	break;
   173B FA 01 00           4640 	LD	A,(_soundReg+1)
   173E 57                 4641 	LD	D,A
   173F FA 00 00           4642 	LD	A,(_soundReg)
   1742 5F                 4643 	LD	E,A
   1743 21 12 00           4644 	LD	HL,#18
   1746 19                 4645 	ADD	HL,DE
   1747 54                 4646 	LD	D,H
   1748 5D                 4647 	LD	E,L
   1749 F8 12              4648 	LDA	HL,18(SP)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 84.



   174B 7B                 4649 	LD	A,E
   174C 22                 4650 	LD	(HL+),A
   174D 72                 4651 	LD	(HL),D
   174E 1A                 4652 	LD	A,(DE)
   174F 4F                 4653 	LD	C,A
   1750 3E F7              4654 	LD	A,#<247
   1752 A1                 4655 	AND	C
   1753 4F                 4656 	LD	C,A
   1754 F8 22              4657 	LDA	HL,34(SP)
   1756 2A                 4658 	LD	A,(HL+)
   1757 56                 4659 	LD	D,(HL)
   1758 5F                 4660 	LD	E,A
   1759 3E 01              4661 	LD	A,#<1
   175B A3                 4662 	AND	E
   175C 5F                 4663 	LD	E,A
   175D CB 23              4664 	SLA	E
   175F CB 23              4665 	SLA	E
   1761 CB 23              4666 	SLA	E
   1763 3E 08              4667 	LD	A,#<8
   1765 A3                 4668 	AND	E
   1766 5F                 4669 	LD	E,A
   1767 B1                 4670 	OR	C
   1768 5F                 4671 	LD	E,A
   1769 F8 12              4672 	LDA	HL,18(SP)
   176B 2A                 4673 	LD	A,(HL+)
   176C 46                 4674 	LD	B,(HL)
   176D 4F                 4675 	LD	C,A
   176E 7B                 4676 	LD	A,E
   176F 02                 4677 	LD	(BC),A
   1770 FA 01 00           4678 	LD	A,(_soundReg+1)
   1773 57                 4679 	LD	D,A
   1774 FA 00 00           4680 	LD	A,(_soundReg)
   1777 5F                 4681 	LD	E,A
   1778 21 12 00           4682 	LD	HL,#18
   177B 19                 4683 	ADD	HL,DE
   177C 54                 4684 	LD	D,H
   177D 5D                 4685 	LD	E,L
   177E 1A                 4686 	LD	A,(DE)
   177F 5F                 4687 	LD	E,A
   1780 E0 22              4688 	LDH	(0x22),A
   1782 C3 60 19           4689 	JP	.L187
   1785                    4690 .L194:
                           4691 ;	soundReg->mode4.polyCounterDiv = value;
                           4692 ;	NR43_REG = ((UBYTE *)soundReg)[0x12];
                           4693 ;	break;
   1785 FA 01 00           4694 	LD	A,(_soundReg+1)
   1788 57                 4695 	LD	D,A
   1789 FA 00 00           4696 	LD	A,(_soundReg)
   178C 5F                 4697 	LD	E,A
   178D 21 12 00           4698 	LD	HL,#18
   1790 19                 4699 	ADD	HL,DE
   1791 54                 4700 	LD	D,H
   1792 5D                 4701 	LD	E,L
   1793 F8 10              4702 	LDA	HL,16(SP)
   1795 7B                 4703 	LD	A,E
   1796 22                 4704 	LD	(HL+),A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 85.



   1797 72                 4705 	LD	(HL),D
   1798 1A                 4706 	LD	A,(DE)
   1799 4F                 4707 	LD	C,A
   179A 3E F8              4708 	LD	A,#<248
   179C A1                 4709 	AND	C
   179D 4F                 4710 	LD	C,A
   179E F8 22              4711 	LDA	HL,34(SP)
   17A0 2A                 4712 	LD	A,(HL+)
   17A1 56                 4713 	LD	D,(HL)
   17A2 5F                 4714 	LD	E,A
   17A3 3E 07              4715 	LD	A,#<7
   17A5 A3                 4716 	AND	E
   17A6 5F                 4717 	LD	E,A
   17A7 3E 07              4718 	LD	A,#<7
   17A9 A3                 4719 	AND	E
   17AA 5F                 4720 	LD	E,A
   17AB B1                 4721 	OR	C
   17AC 5F                 4722 	LD	E,A
   17AD F8 10              4723 	LDA	HL,16(SP)
   17AF 2A                 4724 	LD	A,(HL+)
   17B0 46                 4725 	LD	B,(HL)
   17B1 4F                 4726 	LD	C,A
   17B2 7B                 4727 	LD	A,E
   17B3 02                 4728 	LD	(BC),A
   17B4 FA 01 00           4729 	LD	A,(_soundReg+1)
   17B7 57                 4730 	LD	D,A
   17B8 FA 00 00           4731 	LD	A,(_soundReg)
   17BB 5F                 4732 	LD	E,A
   17BC 21 12 00           4733 	LD	HL,#18
   17BF 19                 4734 	ADD	HL,DE
   17C0 54                 4735 	LD	D,H
   17C1 5D                 4736 	LD	E,L
   17C2 1A                 4737 	LD	A,(DE)
   17C3 5F                 4738 	LD	E,A
   17C4 E0 22              4739 	LDH	(0x22),A
   17C6 C3 60 19           4740 	JP	.L187
   17C9                    4741 .L195:
                           4742 ;	soundReg->mode4.counter_ConsSel = value;
                           4743 ;	NR44_REG = ((UBYTE *)soundReg)[0x13];
                           4744 ;	break;
   17C9 FA 01 00           4745 	LD	A,(_soundReg+1)
   17CC 57                 4746 	LD	D,A
   17CD FA 00 00           4747 	LD	A,(_soundReg)
   17D0 5F                 4748 	LD	E,A
   17D1 21 13 00           4749 	LD	HL,#19
   17D4 19                 4750 	ADD	HL,DE
   17D5 54                 4751 	LD	D,H
   17D6 5D                 4752 	LD	E,L
   17D7 F8 0E              4753 	LDA	HL,14(SP)
   17D9 7B                 4754 	LD	A,E
   17DA 22                 4755 	LD	(HL+),A
   17DB 72                 4756 	LD	(HL),D
   17DC 1A                 4757 	LD	A,(DE)
   17DD 4F                 4758 	LD	C,A
   17DE 3E BF              4759 	LD	A,#<191
   17E0 A1                 4760 	AND	C
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 86.



   17E1 4F                 4761 	LD	C,A
   17E2 F8 22              4762 	LDA	HL,34(SP)
   17E4 2A                 4763 	LD	A,(HL+)
   17E5 56                 4764 	LD	D,(HL)
   17E6 5F                 4765 	LD	E,A
   17E7 3E 01              4766 	LD	A,#<1
   17E9 A3                 4767 	AND	E
   17EA 5F                 4768 	LD	E,A
   17EB CB 23              4769 	SLA	E
   17ED CB 23              4770 	SLA	E
   17EF CB 23              4771 	SLA	E
   17F1 CB 23              4772 	SLA	E
   17F3 CB 23              4773 	SLA	E
   17F5 CB 23              4774 	SLA	E
   17F7 3E 40              4775 	LD	A,#<64
   17F9 A3                 4776 	AND	E
   17FA 5F                 4777 	LD	E,A
   17FB B1                 4778 	OR	C
   17FC 5F                 4779 	LD	E,A
   17FD F8 0E              4780 	LDA	HL,14(SP)
   17FF 2A                 4781 	LD	A,(HL+)
   1800 46                 4782 	LD	B,(HL)
   1801 4F                 4783 	LD	C,A
   1802 7B                 4784 	LD	A,E
   1803 02                 4785 	LD	(BC),A
   1804 FA 01 00           4786 	LD	A,(_soundReg+1)
   1807 57                 4787 	LD	D,A
   1808 FA 00 00           4788 	LD	A,(_soundReg)
   180B 5F                 4789 	LD	E,A
   180C 21 13 00           4790 	LD	HL,#19
   180F 19                 4791 	ADD	HL,DE
   1810 54                 4792 	LD	D,H
   1811 5D                 4793 	LD	E,L
   1812 1A                 4794 	LD	A,(DE)
   1813 5F                 4795 	LD	E,A
   1814 E0 23              4796 	LDH	(0x23),A
   1816 C3 60 19           4797 	JP	.L187
   1819                    4798 .L196:
                           4799 ;	soundReg->control.Sound4_To_SO1 = value;
                           4800 ;	NR51_REG = ((UBYTE *)soundReg)[0x15];
                           4801 ;	break;
   1819 FA 01 00           4802 	LD	A,(_soundReg+1)
   181C 57                 4803 	LD	D,A
   181D FA 00 00           4804 	LD	A,(_soundReg)
   1820 5F                 4805 	LD	E,A
   1821 21 15 00           4806 	LD	HL,#21
   1824 19                 4807 	ADD	HL,DE
   1825 54                 4808 	LD	D,H
   1826 5D                 4809 	LD	E,L
   1827 F8 0C              4810 	LDA	HL,12(SP)
   1829 7B                 4811 	LD	A,E
   182A 22                 4812 	LD	(HL+),A
   182B 72                 4813 	LD	(HL),D
   182C 1A                 4814 	LD	A,(DE)
   182D 4F                 4815 	LD	C,A
   182E 3E F7              4816 	LD	A,#<247
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 87.
